ArNI,1
$$Globals
$GlobalsNumeric
parameter,value
tex,num
tact,60000
$GlobalsText
parameter,value
tex,tex
Quantization,smooth
$$Populations
$PopulationProperties
name
tex
L
OUT
BIASGATE
$Neurons
NeuronId,WTASectionId,MinPotential,RefractoryPeriod,CharacteristicTime,StochasticStimulaion,ThesholdExcess,ThresholdExcessPositiveWeightFactor,BurstingPeriod,HebbianPlasticityTimeChartimeRatio,SynapticPlasticity,SynapticPlasticityUnconditional,StabilityResourceChangeRatio,nSilentPlasticSynapses,DopaminePlasticityPeriod,HebbianInactivityPeriod,HebbianPlasticityPeriod,minWeight,maxWeight
int,int,num,int,int,num,num,num,int,num,num,num,num,int,int,int,int,int,int
0,0,0,0,3,0.25929,0.613879,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
1,0,0,0,3,0.25929,0.436174,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
2,0,0,0,3,0.25929,0.547767,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
3,0,0,0,3,0.25929,0.515766,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
4,0,0,0,3,0.25929,0.584222,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
5,0,0,0,3,0.25929,0.387176,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
6,0,0,0,3,0.25929,0.354237,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
7,0,0,0,3,0.25929,0.462197,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
8,0,0,0,3,0.25929,0.362795,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
9,0,0,0,3,0.25929,0.510726,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
10,0,0,0,3,0.25929,0.429375,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
11,0,0,0,3,0.25929,0.392099,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
12,0,0,0,3,0.25929,0.511312,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
13,0,0,0,3,0.25929,0.420349,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
14,0,0,0,3,0.25929,0.523151,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
15,0,0,0,3,0.25929,0.437932,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
16,0,0,0,3,0.25929,0.820654,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
17,0,0,0,3,0.25929,0.491267,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
18,0,0,0,3,0.25929,0.466885,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
19,0,0,0,3,0.25929,0.556558,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
20,1,0,0,3,0.25929,0.551284,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
21,1,0,0,3,0.25929,0.589497,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
22,1,0,0,3,0.25929,0.439808,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
23,1,0,0,3,0.25929,0.414606,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
24,1,0,0,3,0.25929,0.469699,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
25,1,0,0,3,0.25929,0.610831,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
26,1,0,0,3,0.25929,0.524792,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
27,1,0,0,3,0.25929,0.411441,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
28,1,0,0,3,0.25929,0.611652,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
29,1,0,0,3,0.25929,0.429141,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
30,1,0,0,3,0.25929,0.626539,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
31,1,0,0,3,0.25929,0.59864,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
32,1,0,0,3,0.25929,0.419998,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
33,1,0,0,3,0.25929,0.619974,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
34,1,0,0,3,0.25929,0.760052,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
35,1,0,0,3,0.25929,0.403118,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
36,1,0,0,3,0.25929,0.455632,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
37,1,0,0,3,0.25929,0.98101,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
38,1,0,0,3,0.25929,0.395499,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
39,1,0,0,3,0.25929,0.414371,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
$Links
NeuronId,SynsapseType,indSynsapse,Delay,PresynapticId,Resource_Weight
10,plastic,101,1,-683,47
10,plastic,102,1,-682,39
10,plastic,103,1,-681,47
10,plastic,104,1,-680,39
10,plastic,105,1,-679,39
10,plastic,106,1,-678,49
10,plastic,107,1,-677,43
10,plastic,108,1,-676,47
10,plastic,109,1,-675,43
10,plastic,110,1,-674,43
10,plastic,111,1,-673,47
10,plastic,112,1,-672,43
10,plastic,113,1,-671,39
10,plastic,114,1,-670,39
10,plastic,115,1,-669,43
10,plastic,116,1,-668,43
10,plastic,117,1,-667,43
10,plastic,118,1,-666,43
10,plastic,119,1,-665,43
10,plastic,120,1,-664,43
10,plastic,121,1,-663,43
10,plastic,122,1,-662,43
10,plastic,123,1,-661,35
10,plastic,124,1,-660,47
10,plastic,125,1,-659,47
10,plastic,126,1,-658,47
10,plastic,127,1,-657,43
10,plastic,128,1,-656,43
10,plastic,129,1,-655,47
10,plastic,130,1,-654,43
10,plastic,131,1,-653,43
10,plastic,132,1,-652,47
10,plastic,133,1,-651,47
10,plastic,134,1,-650,35
10,plastic,135,1,-649,39
10,plastic,136,1,-648,43
10,plastic,137,1,-647,43
10,plastic,138,1,-646,39
10,plastic,139,1,-645,47
10,plastic,140,1,-644,43
10,plastic,141,1,-643,39
10,plastic,142,1,-642,39
10,plastic,143,1,-641,39
10,plastic,144,1,-640,39
10,plastic,145,1,-639,43
10,plastic,146,1,-638,43
10,plastic,147,1,-637,29
10,plastic,148,1,-636,43
10,plastic,149,1,-635,35
10,plastic,150,1,-634,43
10,plastic,151,1,-633,49
10,plastic,152,1,-632,39
10,plastic,153,1,-631,39
10,plastic,154,1,-630,49
10,plastic,155,1,-629,43
10,plastic,156,1,-628,35
10,plastic,157,1,-627,43
10,plastic,158,1,-626,47
10,plastic,159,1,-625,47
10,plastic,160,1,-624,47
10,plastic,161,1,-623,23
10,plastic,162,1,-622,43
10,plastic,163,1,-621,35
10,plastic,164,1,-620,47
10,plastic,165,1,-619,39
10,plastic,166,1,-618,35
10,plastic,167,1,-617,47
10,plastic,168,1,-616,35
10,plastic,169,1,-615,43
10,plastic,170,1,-614,43
10,plastic,171,1,-613,39
10,plastic,172,1,-612,35
10,plastic,173,1,-611,35
10,plastic,174,1,-610,35
10,plastic,175,1,-609,35
10,plastic,176,1,-608,39
10,plastic,177,1,-607,35
10,plastic,178,1,-606,29
10,plastic,179,1,-605,43
10,plastic,180,1,-604,39
10,plastic,181,1,-603,35
10,plastic,182,1,-602,43
10,plastic,183,1,-601,43
10,plastic,184,1,-600,29
10,plastic,185,1,-599,29
10,plastic,186,1,-598,35
10,plastic,187,1,-597,35
10,plastic,188,1,-596,35
10,plastic,189,1,-595,47
10,plastic,190,1,-594,43
10,plastic,191,1,-593,49
10,plastic,192,1,-592,43
10,plastic,193,1,-591,43
10,plastic,194,1,-590,43
10,plastic,195,1,-589,43
10,plastic,196,1,-588,35
10,plastic,197,1,-587,35
10,plastic,198,1,-586,39
10,plastic,199,1,-585,39
10,plastic,200,1,-584,39
10,plastic,201,1,-583,39
10,plastic,202,1,-582,29
10,plastic,203,1,-581,39
10,plastic,204,1,-580,43
10,plastic,205,1,-579,39
10,plastic,206,1,-578,29
10,plastic,207,1,-577,43
10,plastic,208,1,-576,35
10,plastic,209,1,-575,47
10,plastic,210,1,-574,39
10,plastic,211,1,-573,43
10,plastic,212,1,-572,39
10,plastic,213,1,-571,39
10,plastic,214,1,-570,35
10,plastic,215,1,-569,35
10,plastic,216,1,-568,35
10,plastic,217,1,-567,43
10,plastic,218,1,-566,39
10,plastic,219,1,-565,43
10,plastic,220,1,-564,43
10,plastic,221,1,-563,43
10,plastic,222,1,-562,35
10,plastic,223,1,-561,43
10,plastic,224,1,-560,35
10,plastic,225,1,-559,29
10,plastic,226,1,-558,29
10,plastic,227,1,-557,35
10,plastic,228,1,-556,35
10,plastic,229,1,-555,39
10,plastic,230,1,-554,43
10,plastic,231,1,-553,47
10,plastic,232,1,-552,43
10,plastic,233,1,-551,35
10,plastic,234,1,-550,35
10,plastic,235,1,-549,47
10,plastic,236,1,-548,35
10,plastic,237,1,-547,43
10,plastic,238,1,-546,43
10,plastic,239,1,-545,39
10,plastic,240,1,-544,43
10,plastic,241,1,-543,39
10,plastic,242,1,-542,29
10,plastic,243,1,-541,35
10,plastic,244,1,-540,43
10,plastic,245,1,-539,47
10,plastic,246,1,-538,35
10,plastic,247,1,-537,39
10,plastic,248,1,-536,39
10,plastic,249,1,-535,35
10,plastic,250,1,-534,39
10,plastic,251,1,-533,47
10,plastic,252,1,-532,39
10,plastic,253,1,-531,47
10,plastic,254,1,-530,43
10,plastic,255,1,-529,43
10,plastic,256,1,-528,39
10,plastic,257,1,-527,43
10,plastic,258,1,-526,29
10,plastic,259,1,-525,23
10,plastic,260,1,-524,29
10,plastic,261,1,-523,35
10,plastic,262,1,-522,5
10,plastic,263,1,-521,29
10,plastic,264,1,-520,23
10,plastic,265,1,-519,47
10,plastic,266,1,-518,39
10,plastic,267,1,-517,35
10,plastic,268,1,-516,43
10,plastic,269,1,-515,29
10,plastic,270,1,-514,47
10,plastic,271,1,-513,39
10,plastic,272,1,-512,29
10,plastic,273,1,-511,43
10,plastic,274,1,-510,29
10,plastic,275,1,-509,43
10,plastic,276,1,-508,35
10,plastic,277,1,-507,35
10,plastic,278,1,-506,47
10,plastic,279,1,-505,43
10,plastic,280,1,-504,35
10,plastic,281,1,-503,15
10,plastic,282,1,-502,35
10,plastic,283,1,-501,23
10,plastic,284,1,-500,47
10,plastic,285,1,-499,39
10,plastic,286,1,-498,35
10,plastic,287,1,-497,29
10,plastic,288,1,-496,15
10,plastic,289,1,-495,5
10,plastic,290,1,-494,39
10,plastic,291,1,-493,39
10,plastic,292,1,-492,29
10,plastic,293,1,-491,39
10,plastic,294,1,-490,5
10,plastic,295,1,-489,39
10,plastic,296,1,-488,35
10,plastic,297,1,-487,23
10,plastic,298,1,-486,39
10,plastic,299,1,-485,39
10,plastic,300,1,-484,35
10,plastic,301,1,-483,39
10,plastic,302,1,-482,47
10,plastic,303,1,-481,39
10,plastic,304,1,-480,39
10,plastic,305,1,-479,29
10,plastic,306,1,-478,39
10,plastic,307,1,-477,47
10,plastic,308,1,-476,29
10,plastic,309,1,-475,15
10,plastic,310,1,-474,29
10,plastic,311,1,-473,15
10,plastic,312,1,-472,39
10,plastic,313,1,-471,39
10,plastic,314,1,-470,15
10,plastic,315,1,-469,43
10,plastic,316,1,-468,29
10,plastic,317,1,-467,29
10,plastic,318,1,-466,29
10,plastic,319,1,-465,15
10,plastic,320,1,-464,29
10,plastic,321,1,-463,15
10,plastic,322,1,-462,15
10,plastic,323,1,-461,35
10,plastic,324,1,-460,35
10,plastic,325,1,-459,5
10,plastic,326,1,-458,35
10,plastic,327,1,-457,35
10,plastic,328,1,-456,39
10,plastic,329,1,-455,23
10,plastic,330,1,-454,35
10,plastic,331,1,-453,29
10,plastic,332,1,-452,23
10,plastic,333,1,-451,35
10,plastic,334,1,-450,39
10,plastic,335,1,-449,23
10,plastic,336,1,-448,39
10,plastic,337,1,-447,15
10,plastic,338,1,-446,39
10,plastic,339,1,-445,5
10,plastic,340,1,-444,29
10,plastic,341,1,-443,35
10,plastic,342,1,-442,39
10,plastic,343,1,-441,35
10,plastic,344,1,-440,5
10,plastic,345,1,-439,35
10,plastic,346,1,-438,39
10,plastic,347,1,-437,23
10,plastic,348,1,-436,23
10,plastic,349,1,-435,-8
10,plastic,350,1,-434,23
10,plastic,351,1,-433,35
10,plastic,352,1,-432,5
10,plastic,353,1,-431,35
10,plastic,354,1,-430,39
10,plastic,355,1,-429,29
10,plastic,356,1,-428,5
10,plastic,357,1,-427,29
10,plastic,358,1,-426,5
10,plastic,359,1,-425,5
10,plastic,360,1,-424,39
10,plastic,361,1,-423,29
10,plastic,362,1,-422,39
10,plastic,363,1,-421,29
10,plastic,364,1,-420,15
10,plastic,365,1,-419,23
10,plastic,366,1,-418,15
10,plastic,367,1,-417,15
10,plastic,368,1,-416,-8
10,plastic,369,1,-415,5
10,plastic,370,1,-414,29
10,plastic,371,1,-413,39
10,plastic,372,1,-412,23
10,plastic,373,1,-411,23
10,plastic,374,1,-410,23
10,plastic,375,1,-409,-26
10,plastic,376,1,-408,-26
10,plastic,377,1,-407,5
10,plastic,378,1,-406,5
10,plastic,379,1,-405,23
10,plastic,380,1,-404,39
10,plastic,381,1,-403,23
10,plastic,382,1,-402,23
10,plastic,383,1,-401,5
10,plastic,384,1,-400,-8
10,plastic,385,1,-399,23
10,plastic,386,1,-398,-26
10,plastic,387,1,-397,-26
10,plastic,388,1,-396,15
10,plastic,389,1,-395,35
10,plastic,390,1,-394,43
10,plastic,391,1,-393,43
10,plastic,392,1,-392,15
10,plastic,393,1,-391,5
10,plastic,394,1,-390,29
10,plastic,395,1,-389,23
10,plastic,396,1,-388,-26
10,plastic,397,1,-387,29
10,plastic,398,1,-386,29
10,plastic,399,1,-385,-26
10,plastic,400,1,-384,5
10,plastic,401,1,-383,-52
10,plastic,402,1,-382,29
10,plastic,403,1,-381,29
10,plastic,404,1,-380,35
10,plastic,405,1,-379,29
10,plastic,406,1,-378,39
10,plastic,407,1,-377,-26
10,plastic,408,1,-376,15
10,plastic,409,1,-375,-8
10,plastic,410,1,-374,39
10,plastic,411,1,-373,23
10,plastic,412,1,-372,23
10,plastic,413,1,-371,23
10,plastic,414,1,-370,29
10,plastic,415,1,-369,5
10,plastic,416,1,-368,35
10,plastic,417,1,-367,35
10,plastic,418,1,-366,29
10,plastic,419,1,-365,23
10,plastic,420,1,-364,15
10,plastic,421,1,-363,29
10,plastic,422,1,-362,15
10,plastic,423,1,-361,15
10,plastic,424,1,-360,43
10,plastic,425,1,-359,5
10,plastic,426,1,-358,23
10,plastic,427,1,-357,23
10,plastic,428,1,-356,15
10,plastic,429,1,-355,29
10,plastic,430,1,-354,29
10,plastic,431,1,-353,15
10,plastic,432,1,-352,39
10,plastic,433,1,-351,29
10,plastic,434,1,-350,-8
10,plastic,435,1,-349,23
10,plastic,436,1,-348,29
10,plastic,437,1,-347,-8
10,plastic,438,1,-346,15
10,plastic,439,1,-345,39
10,plastic,440,1,-344,23
10,plastic,441,1,-343,23
10,plastic,442,1,-342,29
10,plastic,443,1,-341,23
10,plastic,444,1,-340,-8
10,plastic,445,1,-339,29
10,plastic,446,1,-338,39
10,plastic,447,1,-337,5
10,plastic,448,1,-336,15
10,plastic,449,1,-335,5
10,plastic,450,1,-334,15
10,plastic,451,1,-333,-26
10,plastic,452,1,-332,23
10,plastic,453,1,-331,29
10,plastic,454,1,-330,-91
10,plastic,455,1,-329,15
10,plastic,456,1,-328,-26
10,plastic,457,1,-327,15
10,plastic,458,1,-326,15
10,plastic,459,1,-325,-26
10,plastic,460,1,-324,23
10,plastic,461,1,-323,-52
10,plastic,462,1,-322,5
10,plastic,463,1,-321,15
10,plastic,464,1,-320,35
10,plastic,465,1,-319,-8
10,plastic,466,1,-318,5
10,plastic,467,1,-317,-91
10,plastic,468,1,-316,29
10,plastic,469,1,-315,15
10,plastic,470,1,-314,5
10,plastic,471,1,-313,23
10,plastic,472,1,-312,15
10,plastic,473,1,-311,35
10,plastic,474,1,-310,15
10,plastic,475,1,-309,43
10,plastic,476,1,-308,-26
10,plastic,477,1,-307,5
10,plastic,478,1,-306,23
10,plastic,479,1,-305,5
10,plastic,480,1,-304,5
10,plastic,481,1,-303,5
10,plastic,482,1,-302,-253
10,plastic,483,1,-301,35
10,plastic,484,1,-300,39
10,plastic,485,1,-299,15
10,plastic,486,1,-298,-26
10,plastic,487,1,-297,5
10,plastic,488,1,-296,-52
10,plastic,489,1,-295,29
10,plastic,490,1,-294,15
10,plastic,491,1,-293,-26
10,plastic,492,1,-292,5
10,plastic,493,1,-291,5
10,plastic,494,1,-290,23
10,plastic,495,1,-289,29
10,plastic,496,1,-288,-52
10,plastic,497,1,-287,-8
10,plastic,498,1,-286,-8
10,plastic,499,1,-285,15
10,plastic,500,1,-284,-161
10,plastic,501,1,-283,15
10,plastic,502,1,-282,-26
10,plastic,503,1,-281,15
10,plastic,504,1,-280,-26
10,plastic,505,1,-279,-161
10,plastic,506,1,-278,-26
10,plastic,507,1,-277,5
10,plastic,508,1,-276,-52
10,plastic,509,1,-275,-52
10,plastic,510,1,-274,-52
10,plastic,511,1,-273,-52
10,plastic,512,1,-272,-91
10,plastic,513,1,-271,-91
10,plastic,514,1,-270,-91
10,plastic,515,1,-269,-26
10,plastic,516,1,-268,-91
10,plastic,517,1,-267,-52
10,plastic,518,1,-266,15
10,plastic,519,1,-265,-253
10,plastic,520,1,-264,-26
10,plastic,521,1,-263,-161
10,plastic,522,1,-262,-253
10,plastic,523,1,-261,-52
10,plastic,524,1,-260,-253
10,plastic,525,1,-259,-253
10,plastic,526,1,-258,5
10,plastic,527,1,-257,-253
10,plastic,528,1,-256,-52
10,plastic,529,1,-255,5
10,plastic,530,1,-254,15
10,plastic,531,1,-253,5
10,plastic,532,1,-252,-253
10,plastic,533,1,-251,5
10,plastic,534,1,-250,-253
10,plastic,535,1,-249,-91
10,plastic,536,1,-248,-8
10,plastic,537,1,-247,-253
10,plastic,538,1,-246,-52
10,plastic,539,1,-245,-253
10,plastic,540,1,-244,-253
10,plastic,541,1,-243,5
10,plastic,542,1,-242,-26
10,plastic,543,1,-241,23
10,plastic,544,1,-240,-91
10,plastic,545,1,-239,-91
10,plastic,546,1,-238,-26
10,plastic,547,1,-237,-26
10,plastic,548,1,-236,23
10,plastic,549,1,-235,-91
10,plastic,550,1,-234,-52
10,plastic,551,1,-233,-91
10,plastic,552,1,-232,-161
10,plastic,553,1,-231,-91
10,plastic,554,1,-230,-253
10,plastic,555,1,-229,-26
10,plastic,556,1,-228,-52
10,plastic,557,1,-227,-253
10,plastic,558,1,-226,-52
10,plastic,559,1,-225,-26
10,plastic,560,1,-224,-52
10,plastic,561,1,-223,-91
10,plastic,562,1,-222,-91
10,plastic,563,1,-221,15
10,plastic,564,1,-220,-52
10,plastic,565,1,-219,-161
10,plastic,566,1,-218,-52
10,plastic,567,1,-217,-8
10,plastic,568,1,-216,-26
10,plastic,569,1,-215,-91
10,plastic,570,1,-214,-26
10,plastic,571,1,-213,5
10,plastic,572,1,-212,-91
10,plastic,573,1,-211,-8
10,plastic,574,1,-210,-8
10,plastic,575,1,-209,15
10,plastic,576,1,-208,-8
10,plastic,577,1,-207,-91
10,plastic,578,1,-206,-52
10,plastic,579,1,-205,-8
10,plastic,580,1,-204,-253
10,plastic,581,1,-203,-161
10,plastic,582,1,-202,-91
10,plastic,583,1,-201,-91
10,plastic,584,1,-200,-52
10,plastic,585,1,-199,-52
10,plastic,586,1,-198,35
10,plastic,587,1,-197,5
10,plastic,588,1,-196,5
10,plastic,589,1,-195,-161
10,plastic,590,1,-194,-8
10,plastic,591,1,-193,-26
10,plastic,592,1,-192,-91
10,plastic,593,1,-191,-91
10,plastic,594,1,-190,5
10,plastic,595,1,-189,-52
10,plastic,596,1,-188,-91
10,plastic,597,1,-187,-8
10,plastic,598,1,-186,-26
10,plastic,599,1,-185,-8
10,plastic,600,1,-184,-91
10,plastic,601,1,-183,-52
10,plastic,602,1,-182,-253
10,plastic,603,1,-181,-26
10,plastic,604,1,-180,-8
10,plastic,605,1,-179,-8
10,plastic,606,1,-178,-52
10,plastic,607,1,-177,-253
10,plastic,608,1,-176,-253
10,plastic,609,1,-175,-161
10,plastic,610,1,-174,-8
10,plastic,611,1,-173,-91
10,plastic,612,1,-172,-52
10,plastic,613,1,-171,-26
10,plastic,614,1,-170,-8
10,plastic,615,1,-169,5
10,plastic,616,1,-168,-26
10,plastic,617,1,-167,-161
10,plastic,618,1,-166,-52
10,plastic,619,1,-165,-253
10,plastic,620,1,-164,-253
10,plastic,621,1,-163,-161
10,plastic,622,1,-162,-8
10,plastic,623,1,-161,-253
10,plastic,624,1,-160,-253
10,plastic,625,1,-159,23
10,plastic,626,1,-158,15
10,plastic,627,1,-157,-52
10,plastic,628,1,-156,-253
10,plastic,629,1,-155,-161
10,plastic,630,1,-154,-52
10,plastic,631,1,-153,15
10,plastic,632,1,-152,5
10,plastic,633,1,-151,-253
10,plastic,634,1,-150,-253
10,plastic,635,1,-149,-8
10,plastic,636,1,-148,-161
10,plastic,637,1,-147,-91
10,plastic,638,1,-146,-91
10,plastic,639,1,-145,-253
10,plastic,640,1,-144,23
10,plastic,641,1,-143,-253
10,plastic,642,1,-142,-8
10,plastic,643,1,-141,29
10,plastic,644,1,-140,-253
10,plastic,645,1,-139,-253
10,plastic,646,1,-138,-253
10,plastic,647,1,-137,-253
10,plastic,648,1,-136,-253
10,plastic,649,1,-135,-253
10,plastic,650,1,-134,-253
10,plastic,651,1,-133,-253
10,plastic,652,1,-132,-253
10,plastic,653,1,-131,-253
10,plastic,654,1,-130,-253
10,plastic,655,1,-129,-253
10,plastic,656,1,-128,-253
10,plastic,657,1,-127,-253
10,plastic,658,1,-126,-253
10,plastic,659,1,-125,-253
10,plastic,660,1,-124,-253
10,plastic,661,1,-123,-253
10,plastic,662,1,-122,-161
10,plastic,663,1,-121,-52
10,plastic,664,1,-120,-253
10,plastic,665,1,-119,-253
10,plastic,666,1,-118,-253
10,plastic,667,1,-117,-253
10,plastic,668,1,-116,-253
10,plastic,669,1,-115,-253
10,plastic,670,1,-114,-52
10,plastic,671,1,-113,-91
10,plastic,672,1,-112,-253
10,plastic,673,1,-111,-253
10,plastic,674,1,-110,-253
10,plastic,675,1,-109,-253
10,plastic,676,1,-108,-253
10,plastic,677,1,-107,-253
10,plastic,678,1,-106,-253
10,plastic,679,1,-105,-253
10,plastic,680,1,-104,-253
10,plastic,681,1,-103,-253
10,plastic,682,1,-102,-161
10,plastic,683,1,-101,-26
10,plastic,684,1,-100,-161
10,plastic,685,1,-99,-253
10,plastic,686,1,-98,-253
10,plastic,687,1,-97,-253
10,plastic,688,1,-96,-161
10,plastic,689,1,-95,-161
10,plastic,690,1,-94,-253
10,plastic,691,1,-93,-161
10,plastic,692,1,-92,-8
10,plastic,693,1,-91,-253
10,plastic,694,1,-90,-253
10,plastic,695,1,-89,-253
10,plastic,696,1,-88,-253
10,plastic,697,1,-87,-26
10,plastic,698,1,-86,-26
10,plastic,699,1,-85,-26
10,plastic,700,1,-84,-253
10,plastic,701,1,-83,-253
10,plastic,702,1,-82,-253
10,plastic,703,1,-81,-253
10,plastic,704,1,-80,-253
10,plastic,705,1,-79,-253
10,plastic,706,1,-78,-253
10,plastic,707,1,-77,-253
10,plastic,708,1,-76,-253
10,plastic,709,1,-75,-253
10,plastic,710,1,-74,-52
10,plastic,711,1,-73,-253
10,plastic,712,1,-72,-253
10,plastic,713,1,-71,-253
10,plastic,714,1,-70,-253
10,plastic,715,1,-69,-253
10,plastic,716,1,-68,-253
10,plastic,717,1,-67,-253
10,plastic,718,1,-66,-8
10,plastic,719,1,-65,-253
10,plastic,720,1,-64,-253
10,plastic,721,1,-63,-253
10,plastic,722,1,-62,-253
10,plastic,723,1,-61,-253
10,plastic,724,1,-60,-253
10,plastic,725,1,-59,-253
10,plastic,726,1,-58,-253
10,plastic,727,1,-57,-253
10,plastic,728,1,-56,-253
10,plastic,729,1,-55,-253
10,plastic,730,1,-54,-253
10,plastic,731,1,-53,-253
10,plastic,732,1,-52,-253
10,plastic,733,1,-51,-253
10,plastic,734,1,-50,-253
10,plastic,735,1,-49,-253
10,plastic,736,1,-48,-253
10,plastic,737,1,-47,-253
10,plastic,738,1,-46,-253
10,plastic,739,1,-45,-253
10,plastic,740,1,-44,-253
10,plastic,741,1,-43,-253
10,plastic,742,1,-42,-253
10,plastic,743,1,-41,-253
10,plastic,744,1,-40,-253
10,plastic,745,1,-39,-253
10,plastic,746,1,-38,-253
10,plastic,747,1,-37,-253
10,plastic,748,1,-36,-253
10,plastic,749,1,-35,-253
10,plastic,750,1,-34,-253
10,plastic,751,1,-33,-253
10,plastic,752,1,-32,-253
10,plastic,753,1,-31,-253
10,plastic,754,1,-30,-253
10,plastic,755,1,-29,-253
10,plastic,756,1,-28,-91
10,plastic,757,1,-27,-8
10,plastic,758,1,-26,-91
10,plastic,759,1,-25,-52
10,plastic,760,1,-24,-253
10,plastic,761,1,-23,15
10,plastic,762,1,-22,-8
10,plastic,763,1,-21,-8
10,plastic,764,1,-20,-52
10,plastic,765,1,-19,-91
10,plastic,766,1,-18,-52
10,plastic,767,1,-17,15
10,plastic,768,1,-16,-52
10,plastic,769,1,-15,5
10,plastic,770,1,-14,23
10,plastic,771,1,-13,5
10,plastic,772,1,-12,-8
10,plastic,773,1,-11,-91
10,plastic,774,1,-10,-52
10,plastic,775,1,-9,15
10,plastic,776,1,-8,29
10,plastic,777,1,-7,-8
10,plastic,778,1,-6,5
10,plastic,779,1,-5,-8
10,plastic,780,1,-4,-8
10,plastic,781,1,-3,-8
10,plastic,782,1,-2,15
10,plastic,783,1,-1,-52
10,fixed,0,4,-834,-30000
10,fixed,1,1,43,10000
10,fixed,2,0,0,0
10,reward,0,3,-833,179
11,plastic,0,1,-784,40
11,plastic,1,1,-783,40
11,plastic,2,1,-782,40
11,plastic,3,1,-781,40
11,plastic,4,1,-780,40
11,plastic,5,1,-779,40
11,plastic,6,1,-778,40
11,plastic,7,1,-777,40
11,plastic,8,1,-776,40
11,plastic,9,1,-775,40
11,plastic,10,1,-774,40
11,plastic,11,1,-773,40
11,plastic,12,1,-772,40
11,plastic,13,1,-771,40
11,plastic,14,1,-770,40
11,plastic,15,1,-769,40
11,plastic,16,1,-768,40
11,plastic,17,1,-767,40
11,plastic,18,1,-766,40
11,plastic,19,1,-765,40
11,plastic,20,1,-764,40
11,plastic,21,1,-763,40
11,plastic,22,1,-762,40
11,plastic,23,1,-761,40
11,plastic,24,1,-760,40
11,plastic,25,1,-759,40
11,plastic,26,1,-758,40
11,plastic,27,1,-757,40
11,plastic,28,1,-756,40
11,plastic,29,1,-755,40
11,plastic,30,1,-754,40
11,plastic,31,1,-753,40
11,plastic,32,1,-752,40
11,plastic,33,1,-751,40
11,plastic,34,1,-750,40
11,plastic,35,1,-749,40
11,plastic,36,1,-748,40
11,plastic,37,1,-747,40
11,plastic,38,1,-746,40
11,plastic,39,1,-745,40
11,plastic,40,1,-744,40
11,plastic,41,1,-743,40
11,plastic,42,1,-742,40
11,plastic,43,1,-741,40
11,plastic,44,1,-740,40
11,plastic,45,1,-739,40
11,plastic,46,1,-738,40
11,plastic,47,1,-737,40
11,plastic,48,1,-736,40
11,plastic,49,1,-735,40
11,plastic,50,1,-734,40
11,plastic,51,1,-733,40
11,plastic,52,1,-732,40
11,plastic,53,1,-731,40
11,plastic,54,1,-730,40
11,plastic,55,1,-729,40
11,plastic,56,1,-728,40
